作者,看板,標題,日期,內文,推文數,噓文數,箭頭留言數,連結,留言資訊
        無論客戶透過臨櫃承作或網路銀行辦理匯出匯款，匯費及郵電費幾乎躲不掉，少
        則也將近新臺幣300元（這還不包含未知的中間銀行費用），至多可以到新臺幣
        1,100元。
        ----------------------------------------------------------------------

        【參考資料出處】

        1. 臺灣銀行外匯存匯業務Q & A：http://tinyurl.com/287ngza

        2. 臺灣銀行一般外匯業務之收費標準：http://tinyurl.com/23udskl

        3. 臺灣銀行網路銀行優惠方案：http://tinyurl.com/2dcwf45
http://tinyurl.com/2gysgk

        4. 臺灣銀行網路銀行外匯匯出匯款截圖：http://tinyurl.com/3elq2cc

        –––––––––––––––––––––––––––––––––––

        以上是匯出行收取的費用，但你以為這樣就結束了嗎？後面還有……！對於受款
        行而言，「匯入匯款」也是要收手續費的，其收費標準作者參考土地銀行「外匯
        業務各項收費標準一覽表」文件來說明：

        《匯入匯款手續費》

        1. 按匯款金額千分之0.5計收，最低新臺幣100元，最高新臺幣800元。

        2. 受款人為本行客戶，經本行提示並由國內其他同業解匯者，每件收新臺幣200
元手續費。（如匯款金額為等值美金一百元以內者，每件計收新臺幣100元之
           手續費）

        3. 受款人非本行客戶，經國內其他同業提示，並由本行解匯者，每件計收新臺幣
　　　　　 300元手續費。

        【參考資料出處】

        臺灣土地銀行外匯業務各項收費標準一覽表：http://tinyurl.com/3edj8lc

        -----------------------------------------------------------------------
        綜合起來思考，想要將甲銀行自己的外匯存款轉移至乙銀行自己的外匯帳戶，光
        是匯出匯款手續費加匯入匯款手續費就至少得花費新臺幣400元（這還不包含中間
        銀行可能產生的手續費），再者單次匯款金額太低也不划算，所以想藉由甲銀行
        買、乙銀行賣這種方式多賺一點錢的朋友真的要想清楚，最好先估算一下因甲乙
        銀行即期買入匯率的匯率差距所能夠多賺的金額，能否打平支出的匯款手續費。
        -----------------------------------------------------------------------

        ［Note］

        作者建議現在打算新加入外匯家族的朋友，先選好你想要長期往來的銀行，不要
        頭洗下去才想換銀行，這樣可能會多花不少學費，其實只要比較不同銀行的實際
        交易匯差（即本文第三部分討論過的主題）並選擇最優惠的那家就可以，不需要
        執著在不同銀行的即期匯率「數值」是高或低，因為在匯差相同的狀況下，跟哪
家銀行往來並沒有差別，你可以選擇你方便的銀行。

問題四：（承問題三）哇！匯款手續費好貴唷，那我想改成從甲銀行外匯存款帳戶提領出
等值的外幣現鈔，再將現鈔帶到乙銀行存入外匯帳戶，這樣會不會比較省錢呢？

        關於這個問題，作者感覺事情再次被複雜化了，為什麼這麼說？因為又涉及手續
        費的關係啦，以下針對一般客戶的環境來討論，排除財富管理客戶的優惠。

        情境：設甲銀行為臺灣銀行，乙銀行為土地銀行，欲轉移貨幣為歐元。

        一、提出現鈔－參考臺灣銀行「一般外匯業務之收費標準」：

            由外匯存款提領外幣現鈔：按本行牌告即期賣出匯率與現金賣出匯率之差額
                                    計收，最低新臺幣100元。

            歐元現金賣出匯率與即期賣出匯率之差額為0.26，意思是每從外匯帳戶提領
            100歐元為現鈔100歐元時，你要補給銀行新臺幣26元的價差，但是價差最低
            銀行要收新臺幣100元，所以每次提領的金額太少不划算，然而當提領金額
            增加，要補的價差也會隨之增加（若從帳戶提領1500歐元為現鈔1500歐元，
            價差為新臺幣390元，這已經接近匯出匯款的手續費了）。

        二、存入現鈔－參考土地銀行「外匯業務各項收費標準一覽表」：

            外幣現鈔存入外匯存款：日圓每一萬元收新臺幣30元，港幣每一百元收新臺
                                  幣4元。其他幣別按本行牌告買入匯率與外幣現鈔
                                  買入匯率之差額計收，最低新臺幣100元。

            歐元現金買入匯率與即期買入匯率之差額為0.42，意思是每將現鈔100歐元存
            入為存款100歐元時，你要補給銀行新臺幣42元的價差，但是價差最低銀行要
            收新臺幣100元，所以每次存入的金額太少不划算，然而當存入金額增加，要
            補的價差也會隨之增加（若將現鈔1500歐元存入帳戶，價差為新臺幣630元，
            比提領現鈔的手續費還貴）。

        結論：作者認為以外幣現鈔轉移外匯存款的方式真的有些自找麻煩，當現鈔提領
              金額很大時，提出的價差和存入的價差比起匯出匯款及匯入匯款的手續費
              真是有過之而不及，還不如用匯款，也省得帶著大把現鈔在路上趴趴走。

        ［補充］

        不要認為銀行都會無條件買入客戶的現鈔，因為外幣在臺灣是商品，銀行買回現
        鈔後，還要賣給其他客戶，但是沒有人喜歡買到品相不佳的現鈔，因此有些銀行
        會拒絕兌換（買入）舊版外幣現鈔或破污損券（尤其鈔券上有寫字或有記號），
        就算銀行願意兌換，也可能額外加收處理費（有些還可能論張計收費用）。所以
        你拿著大把外幣現鈔到銀行想存入帳戶，要是銀行不願意兌換某幾張，你也不能
        怎樣，只好在心理抱怨真麻煩，銀行好不通人情，早知道就不換成外幣現鈔了。

        【參考資料出處】

        1. 臺灣銀行收兌舊版外幣現鈔、破污損券及受理託收等業務收費標準一覽表：
           http://tinyurl.com/445rluv

        2. 作者：hoyi
           標題：Re: [心得] 外幣(英鎊)換台幣真不易~~
           文章代碼(AID): #1CLhV-B6 (Bank_Service) [ptt.cc]

問題五：單純結購（售）外匯存款或外幣現鈔要不要收手續費？

        1. 外匯存款之存入，若以新臺幣結購者，免收手續費；外匯存款之提領，若結售
           為新臺幣者，免收手續費。

        2. 外幣現鈔之結購（售）：依銀行牌告現金賣出／買入匯率結匯，免收手續費。

問題六：銀行如何收取「旅行支票」交易手續費？

        臺灣銀行或土地銀行的收費標準請見問題三之參考資料出處，其他銀行收費標準
        請自行瀏覽各銀行官方網站或洽詢分行外匯經辦。

問題七：我要出國旅遊，應該先買外幣現鈔回家放或先買外匯存款待日後補價差提領外幣
現鈔呢？

        這個問題有點難回答，因為每個人偏好的做法不同，作者提出一些看法與大家分
        享：

        一、很快就要出國了，但手上沒有外匯存款，只有新臺幣，那作者建議你就直接
            買外幣現鈔，現在有兩家銀行提供網路線上結匯「外幣現鈔及旅行支票」，
            還提供匯率優惠唷。

            1. 臺灣銀行－網路Easy購‧出國結匯輕鬆Go「外幣現鈔及旅行支票」：
               http://tinyurl.com/ydyeqn5

               費率優惠：一般客戶優惠美金減3分，其他幣別（印尼幣及越南盾除外）
                         減千分之1.5；財富管理客戶優惠美金減3分，雜幣（不含印
                         尼幣、越南盾）減千分之2（不得優於中價）。

            2. 兆豐銀行－線上結匯購買外幣現鈔及旅支：
               http://tinyurl.com/23ql2vb

            ［提醒］申購步驟及注意事項請詳閱網站說明，作者在此不討論。

        二、計畫未來要出國旅遊，但短期內還不會出國，那作者建議或許你可以趁匯率
            還不錯時慢慢買、分批買外匯存款，等到出國前再補價差提領出外幣現鈔，
            如此一來，這段等待的時間可以賺到微薄的外匯存款利息，也是不無小補－
            因為長期持有外幣現鈔不會孳生利息，還要擔心保存上的安全問題。

        三、作者建議多帶一二張已經開啟跨國提款功能的金融卡（一定要確認磁條密碼
            已經設定無誤，不然出國才發現不能用會很麻煩）以及一二張已經申請預借
            現金密碼且開啟預借現金功能的信用卡，當你出國發現身上現金不夠用時，
            這些卡片可以幫你度過難關［總是要為最壞的情況作準備］。

問題八：網路銀行外匯交易系統規定單筆需等值新臺幣1,000元才可承作，那外匯存款利息
之畸零金額該如何處理？（本題只針對臺灣銀行網路銀行的用戶來回答）

        作者發現利息金額不受單筆新臺幣1,000元的限制，所以利息這種畸零數值是可以
        直接結售掉，如圖所示：http://tinyurl.com/3efg4eo ；希望外匯存款餘額乾乾
        淨淨成為零元的朋友可以實驗看看，至於其他銀行系統作者沒有經驗，無從分享。

問題九：聽說某家銀行提供外幣提款卡，可以讓客戶從外匯帳戶直接提領外幣現鈔，不需
要透過新臺幣帳戶？

        是的，滙豐銀行提供外幣提款卡，但是一張外幣提款卡只連結一種外幣，若你有
        多種幣別的需求，就必須每種外幣個別申請外幣提款卡；卓越理財客戶申請外幣
        提款卡免收手續費，運籌理財客戶申請外幣提款卡每張收取手續費新臺幣300元。

        滙豐銀行卓越理財－外幣提款卡：
        http://tinyurl.com/3opk567（更多優質服務）

        滙豐銀行運籌理財－外幣提款卡：
        http://tinyurl.com/3lea5v6（國際服務）
        http://tinyurl.com/3o4k5q8（常見問題）

　　　　滙豐銀行金融卡／外幣提款卡提款手續費調整公告：
        http://tinyurl.com/3etmblm（公告日期：12 Dec 2008）

        自2009年1月1日起，持金融卡或外幣提款卡在國外提款手續費將作調整。

　　　　卓越理財客戶與卓越雙享理財客戶：在國外使用HSBC提款機提款，則免收取手續
                                        費，使用非HSBC提款機提款，將酌收手續費
                                        新臺幣一百五十元整。

        其他客戶：持金融卡或外幣提款卡在國外提款手續費將調整為新臺幣三百元整。

        滙豐銀行運籌理財專戶手續費調整公告：
        http://tinyurl.com/4xluvbp（公告日期：09 Sep 2010）

        自2010年9月23日起，本行運籌理財專戶國外ATM提款手續費調整如下：

        運籌理財專屬Visa金融卡及專屬外幣提款卡於國外ATM跨國提款，非滙豐ATM每次
        收取手續費由新臺幣$300元調降至$70元：

        ‧帳戶月平均餘額小於新臺幣50萬元之貴賓：該月承作之每筆國外ATM跨國提款，
          滙豐ATM不收取手續費；非滙豐ATM每次收取手續費新臺幣$70元。

        ‧帳戶月平均餘額大於新臺幣50萬元（含）之貴賓：該月承作之每筆國外ATM跨國
          提款，滙豐ATM不收取手續費；非滙豐ATM每次收取手續費新臺幣$70元，惟將於
          次月回饋至客戶的臺幣活存帳戶中。

                                  全球滙豐ATM提款   全球非滙豐ATM提款*

          帳戶之月平均往來總資產      0手續費            0手續費
          達新臺幣50萬元或以上

          帳戶之月平均往來總資產      0手續費        NT$300降為NT$70
          小於新臺幣50萬元

          *以滙豐運籌理財Visa金融卡於海外滙豐銀行以外之他行ATM提款時，本行僅收
           取手續費新臺幣70元，惟他行可能收取之其他費用，本行將無法免除。

        若有任何問題，請洽滙豐（臺灣）商業銀行股份有限公司各分行或請致電24小時
        電話理財服務中心[phone]／[phone]。

        金融卡／外幣提款卡服務申請書：
        http://tinyurl.com/3fea8nh（見理財服務類）

        【參考文章】文章代碼(AID): #1DjHeJ4m (Bank_Service) [ptt.cc]
                    文章代碼(AID): #1DwWMlAc (Bank_Service) [ptt.cc]

        ［補充］作者沒有申請過外幣提款卡，所以無法分享實際使用情形，有疑問請逕
                洽理財專員。

                根據〈#1DwWMlAc一文〉isaacc板友之推文，滙豐外幣提款卡所連結之
                Ｘ幣別帳戶與外幣綜合存款Ｘ幣別主帳戶為互相獨立的關係，平常可以
                把錢存入外幣提款卡Ｘ幣別帳戶，出國時，你就可以持Ｘ幣外幣提款卡
                提款，而提款上限為這張外幣提款卡所連結帳戶的金額，如果卡片遺失
                不幸被盜領，最多也只會損失外幣提款卡帳戶的錢，至於外幣綜合存款
                Ｘ幣別主帳戶及其他幣別帳戶都不會有損失，算是具有防火牆的效果。

                簡單舉例：美金外幣提款卡帳戶及外幣綜合存款美金帳戶為獨立設置，
                          持美金外幣提款卡提款，只會動到美金外幣提款卡帳戶的錢
                          而不會動到外幣綜合存款美金帳戶的錢，當卡片掉了，最大
                          損失為美金外幣提款卡帳戶的錢，至於外幣綜合存款美金帳
                          戶及外幣綜合存款其他幣別帳戶都不會有損失。

問題十：實際交易匯出匯款時，手續費收取狀況好像很複雜，匯款流程到底是怎麼走呢？

        作者不在銀行服務，無法清楚地解釋銀行的匯款流程，但是銀行板曾討論過許多
        相關主題，以下整理文章出處讓板友參考：

        1. 作者：hoyi
           文章標題：Re: [問題] 電匯到新加坡
           文章代碼(AID): #1CWTJxw3 (Bank_Service) [ptt.cc]

        2. 作者：hoyi
           文章標題：Re: [問題] 電匯到新加坡
           文章代碼(AID): #1CWpPWQr (Bank_Service) [ptt.cc]

        3. 作者：hoyi
           文章標題：Re: [問題] 電匯到新加坡
           文章代碼(AID): #1CWt3G_2 (Bank_Service) [ptt.cc]

        4. 作者：hoyi
           文章標題：Re: [問題] 電匯到新加坡
           文章代碼(AID): #1CgmrxSa (Bank_Service) [ptt.cc]

        5. 作者：hoyi
           標題：Re: [問題] 怎麼匯款到韓國呢?
           文章代碼(AID): #1BwNGZ-f (Bank_Service) [ptt.cc]

        6. 作者：hoyi
　         標題：Re: [問題] 美國帳戶結清 把錢帶回台灣
           文章代碼(AID): #1CBUkQmq (Bank_Service) [ptt.cc]

        7. 作者：hoyi
　         標題：Re: [問題] 美國帳戶結清 把錢帶回台灣
           文章代碼(AID): #1CGo-Ryo (Bank_Service) [ptt.cc]

        8. 作者：hoyi
           文章標題：跨國(外匯)匯款所需資料/手續費-以台銀為例
　　　　　 文章代碼(AID): #1DApQ5MY (Bank_Service) [ptt.cc]

問題十一：網路銀行不讓我辦理等值新臺幣50萬元（含）以上之外匯交易！

        對於臺灣銀行網路銀行－

        請參考「辦理等值新臺幣50萬元以上網路銀行外匯業務常見問題」：
        http://tinyurl.com/3fhrond

        等值新臺幣50萬元以上網路銀行外匯交易額度申請書下載：
   　　 http://tinyurl.com/4x5bsll（見電子銀行表單）

        對於其他銀行－

        請自行查閱所屬銀行官方網站說明，或洽詢分行外匯經辦。

******************************************************************************

文章版次：第一版（2011年04月30日上午09時30分）
          第二版（2011年04月30日下午02時30分）
          第三版（2011年05月02日上午01時30分）
          第四版（2011年05月03日上午03時18分）
          第五版（2011年05月04日上午02時00分）
          第六版（2011年05月04日下午02時26分）
          第七版（2011年05月15日上午01時20分）
          第八版（2011年06月06日下午03時00分）
          第九版（2011年06月09日上午11時30分）
          第十版（2011年06月20日下午11時30分）
          十一版（2011年06月28日下午14時00分）

--

OH YEAH!!! 終於完成了，這篇文章大概是我這輩子在BBS寫過工程最浩大的作品，感動～

 \(〒▽〒)/  未來如果有新的想法再繼續更新文章吧，短期內應該不會更動了。

我要謝謝所有閱讀這篇文章的板友，希望你們會喜歡。╰(￣▽￣)╭

文章內容若有疏漏，煩請不吝指正。

